** scr_readOdbFromText.txt
*Node
            1121,    -6.38933E-03,        -1.27210
            1122,    -14.3602E-03,        -1.27092
            1123,    -11.0559E-03,        -1.27025
            1124,    -7.87915E-03,        -1.26930
            1125,    -20.2320E-03,        -1.26733
            1126,    -16.4693E-03,        -1.26716
            1127,    -12.7952E-03,        -1.26673
            1128,    -9.23359E-03,        -1.26601
            1129,    -18.3206E-03,        -1.26280
            1130,    -14.3044E-03,        -1.26267
            1131,    -10.3649E-03,        -1.26223
            1132,    -24.2033E-03,        -1.25737
            1133,    -19.8367E-03,        -1.25787
            1134,    -15.4783E-03,        -1.25810
            1135,    -11.1822E-03,        -1.25796
            1136,    -20.9079E-03,        -1.25244
            1137,    -16.2058E-03,        -1.25302
            1138,    -11.5806E-03,        -1.25324
            1139,    -1.51788E-03,        -1.27478
            1140,    -56.1626E-06,        -1.27301
            1141,     947.352E-06,        -1.27094
            1142,    -2.66398E-03,        -1.27293
            1143,    -785.246E-06,        -1.27113
            1144,    -3.80203E-03,        -1.27069
            1145,    -1.48039E-03,        -1.26892
            1146,     451.998E-06,        -1.26670
            1147,    -4.87115E-03,        -1.26802
            1148,    -2.09410E-03,        -1.26635
            1149,    -5.80930E-03,        -1.26493
            1150,    -2.57120E-03,        -1.26343
            1151,     392.392E-06,        -1.26136
            1152,    -6.53976E-03,        -1.26140
            1153,    -2.86405E-03,        -1.26014
            1154,    -6.98368E-03,        -1.25745
            1155,    -2.90200E-03,        -1.25647
            1156,     1.07656E-03,        -1.25491
            1157,    -7.04824E-03,        -1.25306
            1158,    -2.61036E-03,        -1.25243
            1367,     2.38203E-03,        -1.24799
            1368,    -2.19951E-03,        -1.24781
            1369,    -6.94692E-03,        -1.24708
            1370,    -11.7700E-03,        -1.24597
            1371,     3.33359E-03,        -1.24447
            1372,    -1.68778E-03,        -1.24283
            1373,    -6.78202E-03,        -1.24053
            1374,    -11.9192E-03,        -1.23784
            1375,     4.65321E-03,        -1.24081
            1376,    -993.373E-06,        -1.23752
            1377,    -6.50118E-03,        -1.23350
            1378,    -11.9870E-03,        -1.22914
            1379,     6.41172E-03,        -1.23712
            1380,    -35.1062E-06,        -1.23201
            1381,    -6.02529E-03,        -1.22623
            1382,    -11.9704E-03,        -1.22019
            1383,     8.68240E-03,        -1.23352
            1384,     1.28410E-03,        -1.22649
            1385,    -5.32047E-03,        -1.21896
            1386,    -11.9199E-03,        -1.21123
            1387,     11.5065E-03,        -1.23015
            1388,     3.07332E-03,        -1.22112
            1389,    -4.40576E-03,        -1.21186
            1390,    -26.0861E-03,        -1.24845
            1391,    -21.3859E-03,        -1.24812
            1392,    -16.5721E-03,        -1.24725
            1393,    -27.0447E-03,        -1.24522
            1394,    -22.0291E-03,        -1.24342
            1395,    -16.9822E-03,        -1.24089
            1396,    -28.4350E-03,        -1.24189
            1397,    -22.8958E-03,        -1.23844
            1398,    -17.4430E-03,        -1.23408
            1399,    -30.3117E-03,        -1.23862
            1400,    -24.0052E-03,        -1.23334
            1401,    -17.9744E-03,        -1.22705
            1402,    -32.7417E-03,        -1.23555
            1403,    -25.4045E-03,        -1.22828
            1404,    -18.6240E-03,        -1.21997
            1405,    -35.7963E-03,        -1.23284
            1406,    -27.1809E-03,        -1.22337
            1407,    -19.4621E-03,        -1.21300
            1486,     28.1365E-03,        -1.22084
            1487,     27.4551E-03,        -1.21309
            1488,     26.7745E-03,        -1.20537
            1492,     56.4822E-03,        -1.21612
            1493,     84.7534E-03,        -1.21024
            1494,     55.3138E-03,        -1.20856
            1495,     83.1417E-03,        -1.20277
            1496,     54.2082E-03,        -1.20100
            1497,     81.6369E-03,        -1.19535
            1498,    -53.8216E-03,        -1.22735
            1499,    -52.9775E-03,        -1.21899
            1500,    -52.3137E-03,        -1.21093
            1501,    -98.7704E-03,        -1.22651
            1502,    -144.483E-03,        -1.22084
            1503,    -97.3873E-03,        -1.21781
            1504,    -142.550E-03,        -1.21208
            1505,    -96.1154E-03,        -1.20925
            1506,    -140.826E-03,        -1.20342
            1534,     96.4096E-06,        -1.27844
            1535,    -446.479E-06,        -1.27855
            1536,     93.0816E-06,        -1.27872
            1537,    -420.019E-06,        -1.27870
            1538,     142.156E-06,        -1.27894
            1539,    -400.217E-06,        -1.27882
            1554,     15.2338E-03,        -1.22681
            1555,     8.83570E-03,        -1.21822
            1556,     3.13069E-03,        -1.20992
            1557,    -2.35890E-03,        -1.20142
            1558,     19.2930E-03,        -1.22406
            1559,     14.9207E-03,        -1.21593
            1560,     10.8883E-03,        -1.20811
            1561,     7.08368E-03,        -1.20031
            1562,     23.5960E-03,        -1.22204
            1563,     21.1870E-03,        -1.21422
            1564,     18.8213E-03,        -1.20660
            1565,     16.6200E-03,        -1.19906
            1566,    -39.7653E-03,        -1.23028
            1567,    -32.9574E-03,        -1.22138
            1568,    -26.9890E-03,        -1.21222
            1569,    -21.3090E-03,        -1.20279
            1570,    -44.1255E-03,        -1.22848
            1571,    -39.2793E-03,        -1.21999
            1572,    -35.0600E-03,        -1.21154
            1573,    -31.1071E-03,        -1.20305
            1574,    -48.8556E-03,        -1.22751
            1575,    -45.9567E-03,        -1.21919
            1576,    -43.5328E-03,        -1.21109
            1577,    -41.2945E-03,        -1.20310
            1578,    -14.3736E-03,        -1.15947
            1579,    -18.3098E-03,        -1.11894
            1580,    -4.45323E-03,        -1.16089
            1581,    -6.58913E-03,        -1.12230
            1582,     5.25939E-03,        -1.16206
            1583,     3.78515E-03,        -1.12519
            1584,     14.8145E-03,        -1.16299
            1585,     13.1695E-03,        -1.12805
            1586,    -24.4650E-03,        -1.16149
            1587,    -29.8780E-03,        -1.12165
            1588,    -34.8265E-03,        -1.16314
            1589,    -41.1007E-03,        -1.12375
            1590,    -45.3411E-03,        -1.16443
            1591,    -51.8667E-03,        -1.12552
            1592,     14.7867E-03,        -1.11867
            1593,     15.6244E-03,        -1.11007
            1594,     8.22039E-03,        -1.11617
            1595,     11.5887E-03,        -1.10771
            1596,     1.67806E-03,        -1.11325
            1597,     8.27427E-03,        -1.10394
            1598,    -5.22062E-03,        -1.11004
            1599,     6.18654E-03,        -1.09894
            1600,    -21.3950E-03,        -1.10859
            1601,    -7.34724E-03,        -1.10244
            1602,     5.62237E-03,        -1.09301
            1603,    -25.4545E-03,        -1.09770
            1604,    -9.02560E-03,        -1.09445
            1605,     7.30081E-03,        -1.08663
            1606,    -30.8745E-03,        -1.08542
            1607,    -10.6163E-03,        -1.08602
            1608,     11.6871E-03,        -1.07983
            1609,    -50.5482E-03,        -1.07185
            1610,    -58.3858E-03,        -1.04922
            1611,    -58.5573E-03,        -1.02961
            1612,    -60.6785E-03,        -1.07318
            1613,    -65.4730E-03,        -1.05311
            1614,    -65.3567E-03,        -1.03741
            1615,    -69.7534E-03,        -1.07530
            1616,    -73.0113E-03,        -1.05636
            1617,    -73.3911E-03,        -1.04168
            1750,    -33.9918E-03,        -1.11080
            1751,    -45.7278E-03,        -1.11237
            1752,    -56.6288E-03,        -1.11377
            1753,    -66.9858E-03,        -1.11526
            1754,    -38.9578E-03,        -1.09923
            1755,    -50.7779E-03,        -1.10028
            1756,    -61.4455E-03,        -1.10147
            1757,    -71.5344E-03,        -1.10296
            1758,    -44.6379E-03,        -1.08638
            1759,    -55.9639E-03,        -1.08723
            1760,    -65.9877E-03,        -1.08854
            1761,    -75.6223E-03,        -1.09042
            1762,    -96.5799E-03,        -1.11558
            1763,    -129.401E-03,        -1.11645
            1764,    -97.9853E-03,        -1.10291
            1765,    -128.017E-03,        -1.10372
            1766,    -99.1613E-03,        -1.09040
            1767,    -126.455E-03,        -1.09119

Frame: Increment     12: Step Time =    8.825
               1,     97.0386E-36,    -65.4304E-36
               4,     360.521E-33,    -286.831E-33
               7,     274.664E-33,    -119.618E-33
              10,     159.269E-33,     24.8574E-33
              12,    -82.5031E-36,    -48.5529E-36
              15,     3.00586E-03,    -11.7419E-03
              17,     720.725E-06,    -10.7885E-03
              19,    -363.282E-06,    -10.3801E-03
              21,    -416.287E-06,    -10.5919E-03
              22,    -2.57608E-03,    -11.4340E-03
              25,     3.60047E-03,    -14.2670E-03
              31,     2.60008E-03,    -16.8062E-03
              34,     1.04041E-03,    -14.8637E-03
              36,    -3.38470E-03,    -15.9560E-03
              38,    -2.04235E-03,    -17.2153E-03
              39,    -1.68152E-03,    -14.4011E-03
              41,     1.34222E-03,    -17.1332E-03
              47,    -4.56348E-03,    -15.3762E-03
              49,    -6.39493E-03,    -17.3883E-03
              50,     2.55239E-03,    -19.7465E-03
              52,    -136.470E-03,        -1.28166
              55,    -140.116E-03,        -1.31521
              58,    -145.083E-03,        -1.34961
              60,     67.3539E-03,        -1.25814
              61,     68.8684E-03,        -1.26794
              62,     70.5530E-03,        -1.27782
              65,     76.1067E-03,        -1.30922
              68,     82.2225E-03,        -1.34274
              70,    -99.5218E-03,        -1.28081
              72,    -98.5356E-03,        -1.31840
              74,    -99.1705E-03,        -1.35594
              75,     45.8958E-03,        -1.28130
              77,     49.8918E-03,        -1.31387
              79,     54.2785E-03,        -1.34838
              86,    -65.5591E-03,        -1.27991
              88,    -58.7932E-03,        -1.31939
              90,    -54.3658E-03,        -1.35825
              91,     22.3478E-03,        -1.28397
              93,     24.3750E-03,        -1.31775
              95,     26.3943E-03,        -1.35285
              96,    -12.9810E-03,        -1.35752
              97,     1.32203E-03,        -1.40830
              98,    -27.0962E-03,        -1.40853
              99,     184.429E-06,        -1.41560
             100,    -23.8406E-03,        -1.42015
             101,    -60.3574E-06,        -1.42175
             102,    -19.0336E-03,        -1.42923
             103,     312.761E-06,        -1.42676
             104,    -13.4543E-03,        -1.43558
             105,     991.939E-06,        -1.43066
             106,    -7.91631E-03,        -1.43931
             107,     1.69546E-03,        -1.43349
             108,    -3.22466E-03,        -1.44078
             109,     2.22178E-03,        -1.43541
             110,     105.983E-06,        -1.44064
             111,     2.47520E-03,        -1.43663
             112,     1.97644E-03,        -1.43968
             113,     2.44002E-03,        -1.43736
             114,     2.55190E-03,        -1.43854
             116,     603.879E-06,        -1.43675
             117,     129.139E-06,        -1.43663
             118,    -451.831E-06,        -1.43684
             121,     373.070E-06,        -1.43641
             124,     168.155E-06,        -1.43608
             126,    -327.965E-06,        -1.43632
             128,     27.1568E-36,        -1.43631
             131,     153.103E-36,        -1.43587
             133,    -188.300E-39,        -1.43604
             138,     44.5193E-03,        -1.27120
             139,     21.3786E-03,        -1.27314
             140,     43.2546E-03,        -1.26159
             141,     20.1565E-03,        -1.26317
             142,    -40.3644E-03,        -1.22270
             143,    -83.2563E-03,        -1.22880
             144,    -54.2796E-03,        -1.19496
             145,    -85.9632E-03,        -1.20891
             146,    -57.0151E-03,        -1.16556
             147,    -87.1449E-03,        -1.19289
             148,    -104.908E-03,        -1.22902
             149,    -130.436E-03,        -1.22964
             150,    -105.038E-03,        -1.20984
             151,    -127.195E-03,        -1.20994
             152,    -104.773E-03,        -1.19272
             153,    -124.124E-03,        -1.19149
             154,    -13.2311E-03,        -1.22846
             155,     20.4861E-03,        -1.22412
             156,    -31.8708E-03,        -1.20893
             157,    -1.04253E-03,        -1.21373
             158,     38.0614E-03,        -1.20924
             159,    -19.8797E-03,        -1.19064
             160,     15.7460E-03,        -1.19444
             161,     58.4584E-03,        -1.18992
             162,    -2.71324E-03,        -1.16420
             163,     36.9813E-03,        -1.16824
             164,     81.9458E-03,        -1.16487
             165,     19.5440E-03,        -1.12628
             166,     62.0264E-03,        -1.13277
             167,     108.023E-03,        -1.13288
             168,     45.2510E-03,        -1.07414
             169,     89.3817E-03,        -1.08685
             170,     135.632E-03,        -1.09346
             171,    -52.8197E-03,        -1.15045
             172,    -47.5667E-03,        -1.18229
             173,    -49.1701E-03,        -1.13015
             174,    -38.6472E-03,        -1.16424
             175,    -45.4420E-03,        -1.10319
             176,    -27.0600E-03,        -1.13870
             177,    -41.9407E-03,        -1.06827
             178,    -12.5764E-03,        -1.10276
             179,    -38.9178E-03,        -1.02444
             180,     3.02974E-03,        -1.05461
             181,     165.735E-03,        -1.04261
             182,     113.944E-03,        -1.03426
             183,     64.5700E-03,        -1.01978
             184,     16.1777E-03,    -998.294E-03
             185,    -33.9899E-03,    -967.884E-03
             186,     195.179E-03,    -983.953E-03
             187,     138.471E-03,    -973.700E-03
             188,     84.3730E-03,    -957.613E-03
             189,     30.5974E-03,    -935.150E-03
             190,    -25.5522E-03,    -905.453E-03
             191,     223.322E-03,    -919.131E-03
             192,     162.620E-03,    -906.897E-03
             193,     104.542E-03,    -889.420E-03
             194,     46.6013E-03,    -866.553E-03
             195,    -14.0071E-03,    -837.793E-03
             196,     249.969E-03,    -849.634E-03
             197,     186.260E-03,    -835.360E-03
             198,     125.280E-03,    -816.608E-03
             199,     64.3659E-03,    -793.465E-03
             200,     601.741E-06,    -765.817E-03
             201,     275.146E-03,    -776.940E-03
             202,     209.526E-03,    -760.505E-03
             203,     146.749E-03,    -740.470E-03
             204,     84.0241E-03,    -717.111E-03
             205,     18.4484E-03,    -690.540E-03
             206,     299.018E-03,    -702.454E-03
             207,     232.616E-03,    -683.705E-03
             208,     169.175E-03,    -662.362E-03
             209,     105.815E-03,    -638.792E-03
             210,     39.6915E-03,    -613.205E-03
             211,     321.812E-03,    -627.482E-03
             212,     255.802E-03,    -606.299E-03
             213,     192.815E-03,    -583.662E-03
             214,     129.955E-03,    -559.876E-03
             215,     64.4887E-03,    -535.133E-03
             216,     343.720E-03,    -553.247E-03
             217,     279.316E-03,    -529.608E-03
             218,     217.918E-03,    -505.731E-03
             219,     156.632E-03,    -481.745E-03
             220,     92.9069E-03,    -457.729E-03
             221,     364.942E-03,    -480.889E-03
             222,     303.349E-03,    -454.883E-03
             223,     244.599E-03,    -429.919E-03
             224,     185.889E-03,    -405.833E-03
             225,     124.868E-03,    -382.486E-03
             226,     385.531E-03,    -411.434E-03
             227,     327.953E-03,    -383.334E-03
             228,     272.838E-03,    -357.561E-03
             229,     217.587E-03,    -333.530E-03
             230,     160.128E-03,    -310.879E-03
             231,     405.458E-03,    -345.810E-03
             232,     352.996E-03,    -316.099E-03
             233,     302.397E-03,    -289.897E-03
             234,     251.362E-03,    -266.198E-03
             235,     198.162E-03,    -244.370E-03
             236,     424.539E-03,    -284.795E-03
             237,     378.151E-03,    -254.177E-03
             238,     332.782E-03,    -228.072E-03
             239,     286.591E-03,    -205.064E-03
             240,     238.207E-03,    -184.299E-03
             241,     442.449E-03,    -229.040E-03
             242,     402.870E-03,    -198.399E-03
             243,     363.266E-03,    -173.023E-03
             244,     322.359E-03,    -151.169E-03
             245,     279.191E-03,    -131.804E-03
             246,     458.739E-03,    -178.985E-03
             247,     426.421E-03,    -149.385E-03
             248,     392.897E-03,    -125.453E-03
             249,     357.536E-03,    -105.267E-03
             250,     319.812E-03,    -87.7149E-03
             251,     472.862E-03,    -134.915E-03
             252,     447.922E-03,    -107.473E-03
             253,     420.564E-03,    -85.7312E-03
             254,     390.828E-03,    -67.7665E-03
             255,     358.611E-03,    -52.4882E-03
             256,     484.221E-03,    -96.8725E-03
             257,     466.423E-03,    -72.6872E-03
             258,     445.094E-03,    -53.8661E-03
             259,     420.879E-03,    -38.6760E-03
             260,     394.047E-03,    -26.1381E-03
             261,     492.222E-03,    -64.7173E-03
             262,     481.016E-03,    -44.7601E-03
             263,     465.351E-03,    -29.5231E-03
             264,     446.384E-03,    -17.6117E-03
             265,     424.681E-03,    -8.25741E-03
             266,     496.340E-03,    -38.1125E-03
             267,     490.899E-03,    -23.1499E-03
             268,     480.376E-03,    -12.0394E-03
             269,     466.215E-03,    -3.84276E-03
             270,     449.243E-03,     1.97008E-03
             271,     496.136E-03,    -16.5781E-03
             272,     495.485E-03,    -7.10621E-03
             273,     489.414E-03,    -522.159E-06
             274,     479.532E-03,     3.64587E-03
             275,     466.769E-03,     5.64471E-03
             276,     491.587E-03,    -156.186E-06
             277,     494.542E-03,     3.82073E-03
             278,     492.025E-03,     5.88518E-03
             279,     485.665E-03,     6.03014E-03
             280,     476.432E-03,     4.20935E-03
             281,     482.684E-03,     12.6633E-03
             282,     488.251E-03,     11.2113E-03
             283,     488.582E-03,     8.73807E-03
             284,     485.148E-03,     4.82777E-03
             285,     478.908E-03,    -811.847E-06
             286,     469.456E-03,     22.4518E-03
             287,     476.750E-03,     15.8539E-03
             288,     479.218E-03,     8.97804E-03
             289,     478.137E-03,     1.12030E-03
             290,     474.355E-03,    -8.23253E-03
             291,     452.063E-03,     29.7568E-03
             292,     460.311E-03,     18.4395E-03
             293,     464.283E-03,     7.45288E-03
             294,     465.005E-03,    -4.13073E-03
             295,     463.205E-03,    -16.9947E-03
             296,     430.764E-03,     35.0579E-03
             297,     439.342E-03,     19.5713E-03
             298,     444.265E-03,     4.87247E-03
             299,     446.316E-03,    -10.1121E-03
             300,     446.065E-03,    -26.1894E-03
             301,     405.931E-03,     38.7669E-03
             302,     414.348E-03,     19.7349E-03
             303,     419.771E-03,     1.80518E-03
             304,     422.741E-03,    -16.1763E-03
             305,     423.685E-03,    -35.1041E-03
             306,     378.007E-03,     41.2168E-03
             307,     385.904E-03,     19.3042E-03
             308,     391.468E-03,    -1.31595E-03
             309,     395.038E-03,    -21.8306E-03
             310,     396.882E-03,    -43.1893E-03
             311,     347.497E-03,     42.6587E-03
             312,     354.631E-03,     18.5446E-03
             313,     360.080E-03,    -4.19784E-03
             314,     363.992E-03,    -26.7416E-03
             315,     366.524E-03,    -50.0687E-03
             316,     314.955E-03,     43.2699E-03
             317,     321.192E-03,     17.6183E-03
             318,     326.338E-03,    -6.65280E-03
             319,     330.420E-03,    -30.7030E-03
             320,     333.474E-03,    -55.5099E-03
             321,     280.989E-03,     43.1477E-03
             322,     286.246E-03,     16.6173E-03
             323,     290.984E-03,    -8.59916E-03
             324,     295.115E-03,    -33.6101E-03
             325,     298.598E-03,    -59.3917E-03
             326,     246.209E-03,     42.3442E-03
             327,     250.488E-03,     15.5469E-03
             328,     254.755E-03,    -10.0283E-03
             329,     258.871E-03,    -35.4507E-03
             330,     262.719E-03,    -61.6901E-03
             331,     211.280E-03,     40.8396E-03
             332,     214.597E-03,     14.3847E-03
             333,     218.388E-03,    -10.9855E-03
             334,     222.448E-03,    -36.2828E-03
             335,     226.640E-03,    -62.4464E-03
             336,     176.851E-03,     38.6228E-03
             337,     179.279E-03,     13.0472E-03
             338,     182.581E-03,    -11.5643E-03
             339,     186.594E-03,    -36.1855E-03
             340,     191.121E-03,    -61.7625E-03
             341,     143.653E-03,     35.5840E-03
             342,     145.202E-03,     11.4599E-03
             343,     148.072E-03,    -11.8644E-03
             344,     152.013E-03,    -35.3071E-03
             345,     156.902E-03,    -59.7388E-03
             346,     112.286E-03,     31.7569E-03
             347,     113.118E-03,     9.51291E-03
             348,     115.505E-03,    -12.0238E-03
             349,     119.420E-03,    -33.7233E-03
             350,     124.668E-03,    -56.5352E-03
             351,     83.6547E-03,     26.9196E-03
             352,     83.5905E-03,     7.14845E-03
             353,     85.6463E-03,    -12.0753E-03
             354,     89.4674E-03,    -31.6336E-03
             355,     95.0474E-03,    -52.2321E-03
             356,     58.0811E-03,     21.3530E-03
             357,     57.5895E-03,     4.34327E-03
             358,     59.0350E-03,    -12.2730E-03
             359,     62.7697E-03,    -29.0085E-03
             360,     68.7686E-03,    -46.9544E-03
             361,     37.2088E-03,     14.7670E-03
             362,     35.2977E-03,     690.827E-06
             363,     36.3131E-03,    -12.3692E-03
             364,     40.0427E-03,    -25.9733E-03
             365,     46.1505E-03,    -40.8540E-03
             366,     18.5800E-03,     7.57898E-03
             367,     18.0316E-03,    -1.66749E-03
             368,     19.3256E-03,    -12.9332E-03
             369,     21.6670E-03,    -23.3611E-03
             370,     28.0544E-03,    -33.1933E-03
             371,     9.83114E-03,    -25.5582E-03
             372,     10.7598E-03,    -22.5920E-03
             373,     6.62776E-03,    -13.7940E-03
             374,     5.86967E-03,    -6.47780E-03
             375,    -1.81104E-03,    -15.5280E-03
             376,    -2.78379E-03,    -8.96055E-03
             805,     1.69233E-03,        -1.43736
             806,     1.44158E-03,        -1.43743
             807,     1.30109E-03,        -1.43745
             808,     1.13591E-03,        -1.43747
             809,     971.163E-06,        -1.43754
             810,     828.311E-06,        -1.43765
             811,     740.363E-06,        -1.43773
             812,     1.84057E-03,        -1.43743
             813,     1.61719E-03,        -1.43755
             814,     1.48550E-03,        -1.43755
             815,     1.32786E-03,        -1.43754
             816,     1.15804E-03,        -1.43759
             817,     1.00409E-03,        -1.43769
             818,     899.739E-06,        -1.43782
             819,     1.99381E-03,        -1.43753
             820,     1.82014E-03,        -1.43767
             821,     1.69862E-03,        -1.43764
             822,     1.54921E-03,        -1.43762
             823,     1.37780E-03,        -1.43764
             824,     1.21412E-03,        -1.43774
             825,     1.08938E-03,        -1.43789
             826,     2.14372E-03,        -1.43764
             827,     2.04140E-03,        -1.43779
             828,     1.93660E-03,        -1.43774
             829,     1.79851E-03,        -1.43768
             830,     1.62956E-03,        -1.43769
             831,     1.45567E-03,        -1.43777
             832,     1.31198E-03,        -1.43794
             833,     2.28271E-03,        -1.43778
             834,     2.26439E-03,        -1.43791
             835,     2.18970E-03,        -1.43784
             836,     2.06902E-03,        -1.43775
             837,     1.90668E-03,        -1.43772
             838,     1.72519E-03,        -1.43778
             839,     1.55939E-03,        -1.43796
             840,     2.40189E-03,        -1.43795
             841,     2.46972E-03,        -1.43802
             842,     2.43931E-03,        -1.43793
             843,     2.34675E-03,        -1.43781
             844,     2.19730E-03,        -1.43773
             845,     2.01037E-03,        -1.43776
             846,     1.81987E-03,        -1.43793
             847,     2.49126E-03,        -1.43813
             848,     2.63714E-03,        -1.43815
             849,     2.66155E-03,        -1.43803
             850,     2.61110E-03,        -1.43786
             851,     2.48366E-03,        -1.43772
             852,     2.29247E-03,        -1.43770
             853,     2.07158E-03,        -1.43784
             854,     2.54278E-03,        -1.43833
             855,     2.74736E-03,        -1.43829
             856,     2.83381E-03,        -1.43815
             857,     2.83582E-03,        -1.43793
             858,     2.74400E-03,        -1.43771
             859,     2.55141E-03,        -1.43759
             860,     2.28714E-03,        -1.43766
             861,     2.79069E-03,        -1.43847
             862,     2.93953E-03,        -1.43829
             863,     2.99554E-03,        -1.43802
             864,     2.94787E-03,        -1.43770
             865,     2.76866E-03,        -1.43744
             976,     1.04934E-03,        -1.43709
             977,     1.20700E-03,        -1.43716
             978,     1.12198E-03,        -1.43713
             979,     1.31329E-03,        -1.43719
             980,     1.03477E-03,        -1.43702
             981,     1.10619E-03,        -1.43706
             982,     1.16986E-03,        -1.43711
             983,     1.43237E-03,        -1.43723
             984,     1.56070E-03,        -1.43729
             985,     1.24142E-03,        -1.43720
             986,     1.32688E-03,        -1.43731
             987,     926.999E-06,        -1.43693
             988,     990.065E-06,        -1.43700
             989,     1.10476E-03,        -1.43722
             990,     1.18972E-03,        -1.43734
             991,     1.06194E-03,        -1.43737
             992,     761.636E-06,        -1.43682
             993,     789.140E-06,        -1.43699
             994,     871.705E-06,        -1.43727
             995,     923.487E-06,        -1.43740
             996,     792.799E-06,        -1.43746
             997,     618.831E-06,        -1.43701
             998,     651.621E-06,        -1.43735
            1045,     180.685E-39,        -1.43660
            1046,     438.846E-06,        -1.43679
            1047,    -75.1329E-36,        -1.43649
            1048,     420.655E-06,        -1.43666
            1049,    -55.2710E-36,        -1.43641
            1050,     402.964E-06,        -1.43653
            1063,     2.41025E-03,        -1.43910
            1064,     2.72098E-03,        -1.43890
            1065,     2.95071E-03,        -1.43857
            1066,     3.07298E-03,        -1.43816
            1067,     2.40715E-03,        -1.43934
            1068,     2.74727E-03,        -1.43887
            1069,     2.97115E-03,        -1.43830
            1070,     1.21929E-03,        -1.44022
            1071,     1.80812E-03,        -1.43974
            1072,     2.30096E-03,        -1.43912
            1073,     2.66348E-03,        -1.43839
            1074,     898.944E-06,        -1.44003
            1075,     1.58553E-03,        -1.43927
            1076,     2.13013E-03,        -1.43837
            1077,    -1.37581E-03,        -1.44086
            1078,    -336.051E-06,        -1.44013
            1079,     589.565E-06,        -1.43923
            1080,     1.36032E-03,        -1.43818
            1081,    -1.89415E-03,        -1.43995
            1082,    -687.296E-06,        -1.43894
            1083,     355.631E-06,        -1.43777
            1084,    -5.41790E-03,        -1.44029
            1085,    -3.75835E-03,        -1.43940
            1086,    -2.22881E-03,        -1.43832
            1087,    -871.228E-06,        -1.43704
            1088,    -5.89353E-03,        -1.43840
            1089,    -4.00623E-03,        -1.43728
            1090,    -2.29339E-03,        -1.43595
            1091,     3.06442E-03,        -1.43770
            1092,     2.89107E-03,        -1.43728
            1093,     2.49030E-03,        -1.43705
            1094,     3.04115E-03,        -1.43767
            1095,     2.90409E-03,        -1.43707
            1096,     2.85080E-03,        -1.43758
            1097,     2.79422E-03,        -1.43678
            1098,     2.38525E-03,        -1.43609
            1099,     2.47897E-03,        -1.43738
            1100,     2.55189E-03,        -1.43636
            1101,     1.91894E-03,        -1.43702
            1102,     2.17567E-03,        -1.43578
            1103,     1.98868E-03,        -1.43455
            1104,     1.17288E-03,        -1.43644
            1105,     1.67026E-03,        -1.43500
            1106,     253.645E-06,        -1.43559
            1107,     1.04825E-03,        -1.43397
            1108,     1.35648E-03,        -1.43221
            1109,    -815.579E-06,        -1.43441
            1110,     330.956E-06,        -1.43265
            1111,    -10.6319E-03,        -1.43776
            1112,    -8.22449E-03,        -1.43688
            1113,    -5.95301E-03,        -1.43577
            1114,    -3.85544E-03,        -1.43444
            1115,    -10.6516E-03,        -1.43478
            1116,    -7.98537E-03,        -1.43375
            1117,    -5.48479E-03,        -1.43247
            1118,    -16.2871E-03,        -1.43274
            1119,    -13.0941E-03,        -1.43209
            1120,    -10.0276E-03,        -1.43119
            1121,    -7.11720E-03,        -1.43003
            1122,    -15.4563E-03,        -1.42878
            1123,    -12.0005E-03,        -1.42807
            1124,    -8.67902E-03,        -1.42708
            1125,    -21.5820E-03,        -1.42503
            1126,    -17.6507E-03,        -1.42484
            1127,    -13.8142E-03,        -1.42439
            1128,    -10.0963E-03,        -1.42363
            1129,    -19.5730E-03,        -1.42029
            1130,    -15.3851E-03,        -1.42015
            1131,    -11.2787E-03,        -1.41968
            1132,    -25.6938E-03,        -1.41464
            1133,    -21.1442E-03,        -1.41515
            1134,    -16.6054E-03,        -1.41538
            1135,    -12.1330E-03,        -1.41523
            1136,    -22.2517E-03,        -1.40949
            1137,    -17.3609E-03,        -1.41009
            1138,    -12.5516E-03,        -1.41032
            1139,    -1.98834E-03,        -1.43286
            1140,    -442.648E-06,        -1.43101
            1141,     632.036E-06,        -1.42885
            1142,    -3.20334E-03,        -1.43091
            1143,    -1.22493E-03,        -1.42903
            1144,    -4.40607E-03,        -1.42855
            1145,    -1.96926E-03,        -1.42670
            1146,     68.6377E-06,        -1.42440
            1147,    -5.53351E-03,        -1.42575
            1148,    -2.62642E-03,        -1.42401
            1149,    -6.52168E-03,        -1.42252
            1150,    -3.13947E-03,        -1.42095
            1151,    -38.2712E-06,        -1.41882
            1152,    -7.29172E-03,        -1.41883
            1153,    -3.45932E-03,        -1.41752
            1154,    -7.76270E-03,        -1.41470
            1155,    -3.51354E-03,        -1.41370
            1156,     629.629E-06,        -1.41209
            1157,    -7.83951E-03,        -1.41013
            1158,    -3.22560E-03,        -1.40949
            1367,     1.94605E-03,        -1.40489
            1368,    -2.81559E-03,        -1.40469
            1369,    -7.74679E-03,        -1.40393
            1370,    -12.7566E-03,        -1.40277
            1371,     2.91392E-03,        -1.40123
            1372,    -2.30040E-03,        -1.39951
            1373,    -7.58891E-03,        -1.39712
            1374,    -12.9226E-03,        -1.39433
            1375,     4.26294E-03,        -1.39744
            1376,    -1.59532E-03,        -1.39401
            1377,    -7.31154E-03,        -1.38983
            1378,    -13.0073E-03,        -1.38532
